,batting_average,batting_strike_rate,bowling_average,catches,economy,fifties,fours,fourw_haul,highest,hundreds,innings,matches,notout,player_id,player_name,player_nationality,runouts,runs,season,sixes,stumping,wickets
0,83.20,134.62,0,11,0,3,22,0,84*,0,12,15,7,1,MS Dhoni,Indian,1,416,2019,23,5,0
1,0,0,16.57,6,6.69,0,0,2,0*,0,1,17,1,898,Imran Tahir,South African,0,0,2019,0,0,26
2,0,0,0,0,0,0,0,0,0,0,0,0,0,5443,Ruturaj Gaikwad,Indian,0,0,2019,0,0,0
3,0,0,35.50,0,8.87,0,0,0,0*,0,0,2,0,1859,Scott Kuggeleijn,New Zealander,0,0,2019,0,0,2
4,0.00,0.00,0,1,0,0,0,0,0*,0,1,1,0,2756,Sam Billings,English,0,0,2019,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,2758,David Willey,English,0,0,2019,0,0,0
6,32.00,104.91,0,1,0,0,6,0,38,0,2,2,0,7,Murali Vijay,Indian,0,64,2019,1,0,0
7,35.33,120.45,22.86,9,6.35,0,7,0,31*,0,9,16,6,9,Ravindra Jadeja,Indian,0,106,2019,4,0,15
8,3.50,77.77,21.90,2,7.47,0,1,0,7,0,2,17,0,140,Deepak Chahar,Indian,0,7,2019,0,0,22
9,0,0,0,0,0,0,0,0,0,0,0,0,0,4942,Narayan Jagadeesan,Indian,0,0,2019,0,0,0
10,23.93,121.97,0,7,6.00,3,45,0,59,0,17,17,1,14,Suresh Raina,Indian,1,383,2019,9,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,4944,KM Asif,Indian,0,0,2019,0,0,0
12,7.00,200.00,35.12,5,9.36,0,1,0,12*,0,3,10,1,1745,Shardul Thakur,Indian,0,14,2019,1,0,8
13,5.00,62.50,0,0,0,0,0,0,5,0,1,1,0,4946,Dhruv Shorey,Indian,0,5,2019,0,0,0
14,0,0.00,27.00,0,9.00,0,0,0,0*,0,1,1,1,1107,Mohit Sharma,Indian,0,0,2019,0,0,1
15,36.00,123.36,0,12,0,3,36,0,96,0,12,12,1,24,Faf du Plessis,South African,1,396,2019,15,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,1560,Monu Kumar,Indian,0,0,2019,0,0,0
17,16.00,121.21,30.00,5,8.01,0,6,0,27,0,9,12,4,25,Dwayne Bravo,West Indian,0,80,2019,3,0,11
18,0,0,0,0,0,0,0,0,0,0,0,0,0,4954,Chaitanya Bishnoi,Indian,0,0,2019,0,0,0
19,0,0,33.00,0,11.64,0,0,0,0*,0,0,1,0,1118,Karn Sharma,Indian,0,0,2019,0,0,1
20,75.83,150.66,0,11,0,3,24,0,79*,0,15,16,9,1,MS Dhoni,Indian,2,455,2018,30,3,0
21,0,100.00,31.33,2,9.09,0,0,0,2*,0,1,6,1,898,Imran Tahir,South African,0,2,2018,0,0,6
22,13.50,138.46,0,5,0,1,8,0,56,0,8,10,0,2756,Sam Billings,English,0,108,2018,5,0,0
23,0,0,47.50,2,9.50,0,0,0,0*,0,0,3,0,2758,David Willey,English,1,0,2018,0,0,2
24,12.00,120.00,0,0,0,0,0,0,12,0,1,1,0,7,Murali Vijay,Indian,0,12,2018,1,0,0
25,23.41,127.56,0,6,0,3,42,0,96,0,17,17,0,227,Shane Watson,Australian,1,398,2019,20,0,0
26,23.50,93.06,0,6,0,1,20,0,57,0,17,17,5,100,Ambati Rayudu,Indian,1,282,2019,7,0,0
27,1.00,33.33,19.50,4,7.09,0,0,0,1,0,1,11,0,103,Harbhajan Singh,Indian,0,1,2019,0,0,16
28,18.00,95.85,0,4,0,1,19,0,58,0,12,14,3,297,Kedar Jadhav,Indian,0,162,2019,3,0,0
29,43.55,158.70,0,5,0,2,25,0,70*,0,13,16,4,1,MS Dhoni,Indian,4,392,2011,23,5,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Abhinav Mukund,Indian,0,0,2011,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Ganapathi Vignesh,Indian,0,0,2011,0,0,0
32,0.00,0.00,0,0,11.33,0,0,0,0*,0,1,1,0,5,Joginder Sharma,Indian,0,0,2011,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Kuthethur Vasudevadas,Indian,0,0,2011,0,0,0
34,17.80,120.27,27.54,11,7.39,0,3,0,27*,0,10,16,5,9,Ravindra Jadeja,Indian,1,89,2018,4,0,11
35,16.66,172.41,27.80,1,7.28,0,1,0,39,0,4,12,1,140,Deepak Chahar,Indian,0,50,2018,4,0,10
36,0,0,0,0,0,0,0,0,0,0,0,0,0,4942,Narayan Jagadeesan,Indian,0,0,2018,0,0,0
37,37.08,132.44,0,9,0,4,46,0,75*,0,15,15,3,14,Suresh Raina,Indian,2,445,2018,12,0,0
38,0,0,25.00,0,12.50,0,0,0,0*,0,0,2,0,4944,KM Asif,Indian,0,0,2018,0,0,3
39,32.00,139.13,23.50,1,6.71,0,0,0,22,0,2,4,1,1903,Mitchell Santner,New Zealander,0,32,2019,3,0,4
40,27.12,128.02,0,5,0,3,34,0,95,0,16,16,0,7,Murali Vijay,Indian,0,434,2011,20,0,0
41,1.00,33.33,19.40,4,6.15,0,0,0,2,0,2,16,0,8,Ravichandran Ashwin,Indian,0,2,2011,0,0,20
42,0,0,33.60,9,7.60,0,0,0,0*,0,1,15,1,10,Shadab Jakati,Indian,0,0,2011,0,0,10
43,0,300.00,26.93,4,9.23,0,3,0,15*,0,1,13,1,1745,Shardul Thakur,Indian,0,15,2018,0,0,16
44,8.00,88.88,0,0,0,0,0,0,8,0,1,1,0,4946,Dhruv Shorey,Indian,0,8,2018,1,0,0
45,32.40,125.58,0,1,0,1,17,0,67*,0,6,6,1,24,Faf du Plessis,South African,0,162,2018,6,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,1560,Monu Kumar,Indian,0,0,2018,0,0,0
47,20.75,112.16,0,8,0,1,6,0,64,0,5,9,1,11,Srikkanth Anirudha,Indian,1,83,2011,3,0,0
48,56.57,126.51,0,1,0,5,38,0,71*,0,13,16,6,12,Subramaniam Badrinath,Indian,0,396,2011,9,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,13,Sudeep Tyagi,Indian,0,0,2011,0,0,0
50,31.28,134.76,50.25,4,7.30,4,36,0,73*,0,16,16,2,14,Suresh Raina,Indian,0,438,2011,17,0,4
51,0,0,0,0,0,0,0,0,0,0,0,0,0,15,Yo Mahesh,Indian,0,0,2011,0,0,0
52,35.25,154.94,38.07,9,9.96,1,8,0,68,0,10,16,6,25,Dwayne Bravo,West Indian,0,141,2018,10,0,14
53,0,0,0,0,0,0,0,0,0,0,0,0,0,4953,Kshitiz Sharma,Indian,0,0,2018,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0,4954,Chaitanya Bishnoi,Indian,0,0,2018,0,0,0
55,0,0,22.25,3,9.36,0,0,0,0*,0,1,6,1,1118,Karn Sharma,Indian,1,0,2018,0,0,4
56,0,0,14.18,1,6.00,0,0,1,0*,0,0,7,0,3746,Lungi Ngidi,South African,0,0,2018,0,0,11
57,0,0,0,0,0,0,0,0,0,0,0,0,0,3811,Kanishk Seth,Indian,0,0,2018,0,0,0
58,39.64,154.59,41.83,3,8.96,2,44,0,117*,2,15,15,1,227,Shane Watson,Australian,1,555,2018,35,0,6
59,74.20,148.40,0,3,0,1,22,0,57*,0,15,16,10,1,MS Dhoni,Indian,2,371,2014,20,1,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,1505,Matt Henry,New Zealander,0,0,2014,0,0,0
61,0,0,53.00,4,7.57,0,0,0,0*,0,0,13,0,1090,Ishwar Pandey,Indian,0,0,2014,0,0,6
62,15.00,100.00,27.31,1,7.30,0,4,0,14,0,6,16,3,8,Ravichandran Ashwin,Indian,1,45,2014,0,0,16
63,29.20,132.72,23.31,4,8.15,0,9,2,36*,0,10,16,5,9,Ravindra Jadeja,Indian,1,146,2014,5,0,19
64,31.15,121.62,0,6,0,3,32,0,71*,0,14,14,1,202,Brendon McCullum,New Zealander,2,405,2014,19,0,0
65,29.83,128.77,0,12,0,1,26,0,51*,0,17,19,5,1,MS Dhoni,Indian,3,358,2012,9,2,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Abhinav Mukund,Indian,0,0,2012,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Ganapathi Vignesh,Indian,0,0,2012,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Joginder Sharma,Indian,0,0,2012,0,0,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Kuthethur Vasudevadas,Indian,0,0,2012,0,0,0
70,25.84,125.84,0,6,0,0,39,0,113,1,14,14,1,7,Murali Vijay,Indian,0,336,2012,10,0,0
71,68.00,107.93,0,2,0,0,2,0,46*,0,3,7,2,16,Wriddhiman Saha,Indian,1,68,2011,4,0,0
72,0,0,0,0,0,0,0,0,0,0,0,0,0,17,Ben Hilfenhaus,Australian,0,0,2011,0,0,0
73,0,0.00,19.35,4,7.00,0,0,0,0*,0,1,13,1,18,Doug Bollinger,Australian,0,0,2011,0,0,17
74,0,0,0,0,0,0,0,0,0,0,0,0,0,19,George Bailey,Australian,0,0,2011,0,0,0
75,41.00,118.84,0,7,0,4,53,0,83*,0,14,14,2,20,Michael Hussey,Australian,0,492,2011,6,0,0
76,43.00,149.75,0,2,0,3,53,0,100*,1,16,16,2,100,Ambati Rayudu,Indian,1,602,2018,34,0,0
77,9.66,80.55,38.57,4,8.48,0,3,0,19,0,3,13,0,103,Harbhajan Singh,Indian,0,29,2018,1,0,7
78,0,109.09,0,0,0,0,1,0,24*,0,1,1,1,297,Kedar Jadhav,Indian,0,24,2018,2,0,0
79,0,0,0,0,0,0,0,0,0,0,0,0,0,1903,Mitchell Santner,New Zealander,0,0,2018,0,0,0
80,1.00,33.33,0,1,12.25,0,0,0,1,0,1,1,0,2749,Mark Wood,English,0,1,2018,0,0,0
81,0,0,29.00,0,9.66,0,0,0,0*,0,0,1,0,748,John Hastings,Australian,0,0,2014,0,0,1
82,40.23,146.08,134.00,11,7.44,5,51,0,87,0,16,16,3,14,Suresh Raina,Indian,1,523,2014,19,0,1
83,0,0,48.50,0,6.92,0,0,0,0*,0,0,4,0,590,Samuel Badree,West Indian,0,0,2014,0,0,2
84,0,0,30.75,1,8.78,0,0,0,0*,0,1,8,1,17,Ben Hilfenhaus,Australian,0,0,2014,0,0,8
85,6.00,120.00,30.85,5,6.56,0,2,0,8,0,5,19,2,8,Ravichandran Ashwin,Indian,1,18,2012,0,0,14
86,15.91,126.49,22.75,2,7.80,0,13,0,48,0,14,19,2,9,Ravindra Jadeja,Indian,3,191,2012,9,0,12
87,0,58.33,37.22,4,8.17,0,0,0,6*,0,2,15,2,10,Shadab Jakati,Indian,0,7,2012,0,0,9
88,0,271.42,0,0,0,0,1,0,18*,0,2,4,2,11,Srikkanth Anirudha,Indian,0,19,2012,2,0,0
89,2.00,50.00,37.16,2,7.68,0,0,0,2,0,1,8,0,21,Suraj Randiv,Sri Lankan,1,2,2011,0,0,6
90,0,250.00,0,1,13.00,0,1,0,5*,0,1,2,1,22,Scott Styris,New Zealander,1,5,2011,0,0,0
91,0,0,26.00,0,8.66,0,0,0,0*,0,0,1,0,23,Nuwan Kulasekara,Sri Lankan,0,0,2011,0,0,1
92,0,0,0,0,0,0,0,0,0,0,0,0,0,24,Faf du Plessis,South African,0,0,2011,0,0,0
93,31.88,136.66,0,5,0,2,26,0,66*,0,11,13,2,1,MS Dhoni,Indian,2,287,2010,8,6,0
94,0,0,44.50,1,11.12,0,0,0,0*,0,0,3,0,5,Joginder Sharma,Indian,0,0,2010,0,0,2
95,35.23,156.84,0,11,0,2,36,0,127,1,15,15,2,7,Murali Vijay,Indian,1,458,2010,26,0,0
96,7.50,75.00,22.53,1,6.10,0,2,0,11*,0,6,12,2,8,Ravichandran Ashwin,Indian,1,30,2010,0,0,13
97,31.00,121.96,0,8,0,1,27,0,53,0,17,17,5,1,MS Dhoni,Indian,1,372,2015,17,3,0
98,0,0,20.27,2,7.19,0,0,0,0*,0,0,10,0,1090,Ishwar Pandey,Indian,0,0,2015,0,0,11
99,17.33,162.50,22.80,3,5.84,0,6,0,23,0,6,14,3,8,Ravichandran Ashwin,Indian,0,52,2015,1,0,10
100,0,0,0,0,0,0,0,0,0,0,0,0,0,1480,Andrew Tye,Australian,0,0,2015,0,0,0
101,18.85,104.76,30.00,13,7.73,0,7,1,24,0,12,17,5,9,Ravindra Jadeja,Indian,2,132,2015,3,0,11
102,33.53,155.71,0,2,0,2,51,0,100*,1,14,14,1,202,Brendon McCullum,New Zealander,0,436,2015,23,0,0
103,0,0,17.75,0,9.46,0,0,0,0*,0,0,4,0,115,Ashish Nehra,Indian,0,0,2014,0,0,8
104,0,33.33,19.65,3,8.39,0,0,1,1*,0,1,16,1,1107,Mohit Sharma,Indian,0,1,2014,0,0,23
105,0,0,0,0,0,0,0,0,0,0,0,0,0,277,Ronit More,Indian,0,0,2014,0,0,0
106,0,0,0,1,10.71,0,0,0,0*,0,0,2,0,53,Pawan Negi,Indian,0,0,2014,0,0,0
107,27.54,128.93,0,13,0,2,26,0,54*,0,12,15,1,24,Faf du Plessis,South African,1,303,2014,7,0,0
108,0,266.66,0,0,0,0,0,0,8*,0,1,1,1,25,Dwayne Bravo,West Indian,0,8,2014,1,0,0
109,58.00,123.40,19.00,1,13.41,1,8,0,50*,0,4,5,2,186,David Hussey,Australian,0,116,2014,6,0,2
110,28.00,108.28,0,3,0,1,23,0,57,0,9,15,2,12,Subramaniam Badrinath,Indian,0,196,2012,2,0,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,13,Sudeep Tyagi,Indian,0,0,2012,0,0,0
112,25.94,135.69,52.50,11,7.50,1,36,0,73,0,18,19,1,14,Suresh Raina,Indian,0,441,2012,19,0,2
113,0,0,27.00,1,8.67,0,0,0,0*,0,0,5,0,15,Yo Mahesh,Indian,0,0,2012,0,0,3
114,6.00,42.85,0,0,0,0,0,0,6,0,1,4,0,16,Wriddhiman Saha,Indian,0,6,2012,0,0,0
115,0,0,16.64,0,6.85,0,0,0,0*,0,0,9,0,17,Ben Hilfenhaus,Australian,0,0,2012,0,0,14
116,3.00,60.00,19.62,2,8.72,0,0,0,3,0,1,6,0,18,Doug Bollinger,Australian,1,3,2012,0,0,8
117,11.00,183.33,26.16,3,7.85,0,1,0,6*,0,2,6,1,25,Dwayne Bravo,West Indian,0,11,2011,1,0,6
118,23.00,135.29,25.46,4,8.48,0,8,0,30*,0,13,15,7,26,Albie Morkel,South African,0,138,2011,8,0,15
119,0,0,41.50,0,8.73,0,0,0,0*,0,0,5,0,307,Tim Southee,New Zealander,0,0,2011,0,0,4
120,41.90,162.89,0,15,0,4,32,0,67*,0,16,18,5,1,MS Dhoni,Indian,2,461,2013,25,2,0
121,7.00,87.50,26.73,5,8.02,0,0,0,7*,0,6,16,4,836,Chris Morris,South African,0,14,2013,0,0,15
122,22.28,109.09,0,8,0,2,27,0,55,0,15,15,1,7,Murali Vijay,Indian,0,312,2013,8,0,0
